Inspection ID,DBA Name,AKA Name,License #,Facility Type,Risk,Address,City,State,Zip,Inspection Date,Inspection Type,Results,Violations,Latitude,Longitude,licstatus,HistoricalWards,Year
2352683,CHIPOTLE MEXICAN GRILL,CHIPOTLE MEXICAN GRILL,2670642,Restaurant,Risk 1 (High),1025 W ADDISON ST ,CHICAGO,IL,60613,12/4/2019,License Re-Inspection,Pass Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: FOUND NO EMPLOYEE HEALTH POLICY AT PREMISES. PRIORITY FOUNDATION. NO CITATION ISSUED. 7-38-010. MUST PROVIDE.",41.94711775,-87.65538116,Active,,
2352734,CHILI'S T-I,CHILI'S (T1-B14),34169,Restaurant,Risk 1 (High),11601 W TOUHY AVE ,CHICAGO,IL,60666,12/4/2019,Canvass,Pass,"10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBSERVED NO HAND WASHING SIGNAGE FOR HAND SINK AT REAR DISH WASHING AREA.MUST PROVIDE AND MAINTAIN. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED A TORN DOOR GASKET INSIDE OF THE 2 DOOR PREP COOLER SHOWED MANAGER. MUST REPLACE THE TORN DOOR GASKET AND TO MAINTAIN. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: INSTRUCTED TO DETAIL CLEAN AND MAINTAIN THE INTERIORS OF PREP COOLERS IN THE FOOD PREP AREA AND THE SIDES OF HOT COOKING EQUIPMENTS. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: INSTRUCTED TO REMOVE DUSTS AND FOOD SPLASHED DEBRIS ON WALLS AND CEILINGS AND ATTACHED CEILING VENTILATION COVERS IN FOOD PREP AREA AND REAR DISH WASHING AREA SHOWED MANAGER AND TO MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED DIRTY FLOORS UNDER AND AROUND THE ICE MACHINE SHOWED MANAGER,CLEAN FLOORS IN DETAIL AND TO MAINTAIN.",42.0085364,-87.91442844,Active,,
2352713,NICK'S FIRE GRILL STEAK & LEMONADE INC.,NICK'S FIRE GRILL STEAK & LEMONADE INC.,2699090,Restaurant,Risk 1 (High),2900 W 63RD ST ,CHICAGO,IL,60629,12/4/2019,License,Not Ready,,41.7791895,-87.69589237,Inactive,,
2352701,TAQUERIA BLUE LINE INC.,,2703436,Restaurant,Risk 1 (High),3401 W BELMONT AVE ,CHICAGO,IL,60618,12/4/2019,License,Pass Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: NO EMPLOYEE HEALTH POLICY ON PREMISES. INSTRUCTED MANAGER MUST PROVIDE AN EMPLOYEE HEALTH POLICY ON PREMISES. PRIORITY FOUNDATION 7-38-010. NO CITATION ISSUED. | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: NO VOMIT AND DIARRHEA CLEANING PROCEDURE ON PREMISES. INSTRUCTED MANAGER MUST PROVIDE A VOMIT AND DIARRHEA CLEANING PROCEDURE WITH ALL NECESSARY ITEMS AS OUTLINED IN POLICY ON PREMISES. PRIORITY FOUNDATION 7-38-005. NO CITATION ISSUED. | 16. FOOD-CONTACT SURFACES: CLEANED & SANITIZED - Comments: OBSERVED SLIGHT CALCIUM BUILD UP INSIDE ICE MACHINE. MUST CLEAN INTERIOR OF ICE MACHINE AND MAINTAIN. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: OBSERVED 3-COMPARTMENT SINK STOPPERS (X2) NOT WORKING. MUST PROVIDE ADDITIONAL WORKING STOPPERS (X2) FOR 3-COMPARTMENT SINK. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: NO COVERED TRASH RECEPTACLE IN WASHROOM. MUST PROVIDE. | 58. ALLERGEN TRAINING AS REQUIRED - Comments: NO FOOD ALLERGEN TRAINING CERTIFICATE ON PREMISES. INSTRUCTED ALL CITY OF CHICAGO CERTIFIED FOOD MANAGERS MUST HAVE FOOD ALLERGEN TRAINING  CERTIFICATES ON PREMISES.",41.93916783,-87.71254599,Active,,
2352727,PORTAGE PARK DAY NURSERY,MOSAIC EARLY CHILDHOOD ACADEMY,2215815,Children's Services Facility,Risk 1 (High),1025 W ADDISON ST ,CHICAGO,IL,60613,12/4/2019,Canvass,Pass,,41.94606474,-87.76072228,Active,,
2352738,AMARIT RESTAURANT,AMARIT RESTAURANT,1801618,Restaurant,Risk 1 (High),600 S DEARBORN ST ,CHICAGO,IL,60605,12/4/2019,Canvass Re-Inspection,Pass,,41.87448117,-87.62935654,Active,,
2352684,CHIPOTLE MEXICAN GRILL,CHIPOTLE MEXICAN GRILL,2670643,Restaurant,Risk 1 (High),1025 W ADDISON ST ,CHICAGO,IL,60613,12/4/2019,License Re-Inspection,Pass Conditions,,41.94711775,-87.65538116,Active,,
2352702,NAIBOA LATIN STORE,NAIBOA LATIN STORE,2698776,Grocery Store,Risk 3 (Low),3349 N CLARK ST ,CHICAGO,IL,60657,12/4/2019,License,Pass Conditions,"5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: MANAGEMENT UNABLE TO PROVIDE A PROCEDURE FOR CLEANING UP VOMITING AND DIARRHEA.INSTRUCTED TO HAVE ONE INCLUDING THE CHEMICALS AND SUPPLIES NEEDED. PRIORITY FOUNDATION #7-38-005. NO CITATION ISSUED  | 36. THERMOMETERS PROVIDED & ACCURATE - Comments: NOTED NO THERMOMETERS INSIDE REFRIGERATION UNIT CONSPICUOUSLY POSTED TO MONITOR THE AMBIENT TEMPERATURE OF EQUIPMENT. INSTRUCTED TO EQUIP ALL REFRIGERATION UNITS WITH ACCURATE AND WORKING THERMOMETERS. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: NOTED NO MOP SINK ON PREMISE. INSTRUCTED TO INSTALL A MOP SINK WITH A BACK FLOW PREVENTION DEVICE. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: NOTED WASH ROOMS ON PREMISE WITH GARBAGE RECEPTACLES AND NO LIDS. INSTRUCTED TO PROVIDE TRASH CANS WITH LIDS AT ALL WOMEN WASH ROOMS AND UNISEX WASH ROOMS",41.94303177,-87.65299526,Active,,
2352718,JAMIESON,JAMIESON PUBLIC SCHOOL,23931,School,Risk 1 (High),5650 N MOZART ,CHICAGO,IL,60659,12/4/2019,Canvass,Pass,"49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: Caulk worn out in all washbowl sinks in the washrooms in the old building. Must re caulk and maintain. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: Ceiling vent cover in all washrooms in the new building with dust build-up. Instructed to clean and maintain. | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: Filters on the ventilation hood in the cook line with dust build-up. Must clean and maintain.",41.98461372,-87.70056525,Active,,
2352696,GATEWAY MONTESSORI SCHOOL,GATEWAY MONTESSORI,2506383,Children's Services Facility,Risk 1 (High),4041 N PULASKI RD ,CHICAGO,IL,60641,12/4/2019,Canvass,Pass,,41.95487665,-87.72750513,Active,,
